gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=aeb5829e6f5ad205d58f11df1639f687cbd211a3
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.444s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.673s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.870s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	1.100s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	1.564s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	1.810s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	2.023s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	1.322s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	2.259s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	31.040s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.244s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  278551	      4289 ns/op	   19914 B/op	      28 allocs/op
BenchmarkAutoExitImmediate-14                                   	  270517	      4424 ns/op	   19912 B/op	      28 allocs/op
BenchmarkAutoExitImmediate-14                                   	  297969	      4357 ns/op	   19912 B/op	      28 allocs/op
BenchmarkAutoExitImmediate-14                                   	  272863	      4472 ns/op	   19912 B/op	      28 allocs/op
BenchmarkAutoExitImmediate-14                                   	  277233	      4438 ns/op	   19912 B/op	      28 allocs/op
BenchmarkEventTargetDispatchReusedEvent-14                      	35426750	        33.78 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchReusedEvent-14                      	35649300	        33.82 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchReusedEvent-14                      	35528448	        33.72 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchReusedEvent-14                      	35822365	        33.69 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchReusedEvent-14                      	35945271	        33.67 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchFreshEvent-14                       	23411569	        54.02 ns/op	      48 B/op	       1 allocs/op
BenchmarkEventTargetDispatchFreshEvent-14                       	22070368	        52.29 ns/op	      48 B/op	       1 allocs/op
BenchmarkEventTargetDispatchFreshEvent-14                       	23022594	        52.15 ns/op	      48 B/op	       1 allocs/op
BenchmarkEventTargetDispatchFreshEvent-14                       	22938446	        52.19 ns/op	      48 B/op	       1 allocs/op
BenchmarkEventTargetDispatchFreshEvent-14                       	22704499	        52.07 ns/op	      48 B/op	       1 allocs/op
BenchmarkEventTargetDispatchEmptyReusedEvent-14                 	79689211	        14.93 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchEmptyReusedEvent-14                 	79687449	        14.97 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchEmptyReusedEvent-14                 	80307399	        14.98 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchEmptyReusedEvent-14                 	80369925	        14.96 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchEmptyReusedEvent-14                 	80658712	        15.03 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEvents-14           	 3005833	       397.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEvents-14           	 2906527	       399.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEvents-14           	 2841288	       412.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEvents-14           	 2912811	       424.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEvents-14           	 2847343	       418.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEventsControl-14    	 1298008	       940.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEventsControl-14    	 1299056	       912.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEventsControl-14    	 1321970	       923.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEventsControl-14    	 1355397	       920.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEventsControl-14    	 1299726	       921.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/0-14        	15651424	        77.67 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/0-14        	15501414	        77.22 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/0-14        	15519841	        77.98 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/0-14        	15307814	        77.91 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/0-14        	15583453	        77.77 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/100-14      	15560275	        78.43 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/100-14      	15451057	        77.98 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/100-14      	15301616	        77.99 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/100-14      	14738656	        81.82 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/100-14      	15494491	        77.39 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/1000-14     	15499854	        78.03 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/1000-14     	15314277	        78.36 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/1000-14     	15144280	        78.71 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/1000-14     	15428461	        77.83 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/1000-14     	15240997	        78.00 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/10000-14    	15187550	        78.70 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/10000-14    	15072733	        79.13 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/10000-14    	15201610	        79.10 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/10000-14    	15087570	        79.27 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/10000-14    	15267579	        79.13 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerConstruction/100-14                 	  299214	      4163 ns/op	    4584 B/op	     138 allocs/op
BenchmarkEventTargetListenerConstruction/100-14                 	  282580	      4196 ns/op	    4584 B/op	     138 allocs/op
BenchmarkEventTargetListenerConstruction/100-14                 	  288715	      4172 ns/op	    4584 B/op	     138 allocs/op
BenchmarkEventTargetListenerConstruction/100-14                 	  290274	      4164 ns/op	    4584 B/op	     138 allocs/op
BenchmarkEventTargetListenerConstruction/100-14                 	  286494	      4172 ns/op	    4584 B/op	     138 allocs/op
BenchmarkEventTargetListenerConstruction/1000-14                	   34830	     34292 ns/op	   39624 B/op	    1059 allocs/op
BenchmarkEventTargetListenerConstruction/1000-14                	   35265	     34174 ns/op	   39624 B/op	    1059 allocs/op
BenchmarkEventTargetListenerConstruction/1000-14                	   34773	     34331 ns/op	   39624 B/op	    1059 allocs/op
BenchmarkEventTargetListenerConstruction/1000-14                	   35325	     34130 ns/op	   39624 B/op	    1059 allocs/op
BenchmarkEventTargetListenerConstruction/1000-14                	   35404	     34182 ns/op	   39624 B/op	    1059 allocs/op
BenchmarkEventTargetListenerConstruction/5000-14                	    6961	    175998 ns/op	  243144 B/op	    5080 allocs/op
BenchmarkEventTargetListenerConstruction/5000-14                	    6896	    175499 ns/op	  243144 B/op	    5080 allocs/op
BenchmarkEventTargetListenerConstruction/5000-14                	    6825	    175976 ns/op	  243144 B/op	    5080 allocs/op
BenchmarkEventTargetListenerConstruction/5000-14                	    7010	    176421 ns/op	  243144 B/op	    5080 allocs/op
BenchmarkEventTargetListenerConstruction/5000-14                	    6961	    176233 ns/op	  243144 B/op	    5080 allocs/op
BenchmarkEventTargetListenerConstruction/10000-14               	    3450	    351018 ns/op	  449160 B/op	   10087 allocs/op
BenchmarkEventTargetListenerConstruction/10000-14               	    3423	    351096 ns/op	  449160 B/op	   10087 allocs/op
BenchmarkEventTargetListenerConstruction/10000-14               	    3448	    352895 ns/op	  449161 B/op	   10087 allocs/op
BenchmarkEventTargetListenerConstruction/10000-14               	    3452	    352461 ns/op	  449160 B/op	   10087 allocs/op
BenchmarkEventTargetListenerConstruction/10000-14               	    3397	    353325 ns/op	  449160 B/op	   10087 allocs/op
BenchmarkFDReadinessDispatchSingle-14                           	  130992	      8906 ns/op	      24 B/op	       1 allocs/op
BenchmarkFDReadinessDispatchSingle-14                           	  148220	      8560 ns/op	      24 B/op	       1 allocs/op
BenchmarkFDReadinessDispatchSingle-14                           	  145552	      8599 ns/op	      24 B/op	       1 allocs/op
BenchmarkFDReadinessDispatchSingle-14                           	  142203	      8510 ns/op	      24 B/op	       1 allocs/op
BenchmarkFDReadinessDispatchSingle-14                           	  147122	      8571 ns/op	      24 B/op	       1 allocs/op
BenchmarkFDReadinessDispatchHighCount-14                        	     626	   1628488 ns/op	      1000 fds/op	   24019 B/op	    1000 allocs/op
BenchmarkFDReadinessDispatchHighCount-14                        	     715	   1696576 ns/op	      1000 fds/op	   24017 B/op	    1000 allocs/op
BenchmarkFDReadinessDispatchHighCount-14                        	     735	   1681624 ns/op	      1000 fds/op	   24016 B/op	    1000 allocs/op
BenchmarkFDReadinessDispatchHighCount-14                        	     714	   1740266 ns/op	      1000 fds/op	   24017 B/op	    1000 allocs/op
BenchmarkFDReadinessDispatchHighCount-14                        	     670	   1703528 ns/op	      1000 fds/op	   24019 B/op	    1000 allocs/op
BenchmarkSparseFDRegistration-14                                	  567367	      2108 ns/op	     112 B/op	       6 allocs/op
BenchmarkSparseFDRegistration-14                                	  569432	      2123 ns/op	     112 B/op	       6 allocs/op
BenchmarkSparseFDRegistration-14                                	  563172	      2104 ns/op	     112 B/op	       6 allocs/op
