gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=d7c621a54650c5236220bbae644134ca48c140de
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.239s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.495s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.329s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	0.526s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	0.654s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	0.790s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	1.159s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	0.891s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	1.027s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	40.964s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.170s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  281463	      4166 ns/op	   19913 B/op	      28 allocs/op
BenchmarkAutoExitImmediate-14                                   	  303176	      4409 ns/op	   19912 B/op	      28 allocs/op
BenchmarkAutoExitImmediate-14                                   	  285075	      4552 ns/op	   19912 B/op	      28 allocs/op
BenchmarkAutoExitImmediate-14                                   	  280773	      4385 ns/op	   19912 B/op	      28 allocs/op
BenchmarkAutoExitImmediate-14                                   	  266862	      4472 ns/op	   19912 B/op	      28 allocs/op
BenchmarkEventTargetDispatchReusedEvent-14                      	35283480	        34.01 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchReusedEvent-14                      	35851528	        33.72 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchReusedEvent-14                      	35384920	        33.57 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchReusedEvent-14                      	35684636	        33.84 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchReusedEvent-14                      	35641622	        33.58 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchFreshEvent-14                       	23090872	        52.21 ns/op	      48 B/op	       1 allocs/op
BenchmarkEventTargetDispatchFreshEvent-14                       	22936034	        52.24 ns/op	      48 B/op	       1 allocs/op
BenchmarkEventTargetDispatchFreshEvent-14                       	23322896	        52.60 ns/op	      48 B/op	       1 allocs/op
BenchmarkEventTargetDispatchFreshEvent-14                       	23103654	        53.04 ns/op	      48 B/op	       1 allocs/op
BenchmarkEventTargetDispatchFreshEvent-14                       	22558634	        52.90 ns/op	      48 B/op	       1 allocs/op
BenchmarkEventTargetDispatchEmptyReusedEvent-14                 	82038895	        14.77 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchEmptyReusedEvent-14                 	81761274	        14.63 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchEmptyReusedEvent-14                 	82123342	        14.64 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchEmptyReusedEvent-14                 	81934332	        14.75 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchEmptyReusedEvent-14                 	81378458	        14.63 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEvents-14           	 3303566	       358.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEvents-14           	 2812664	       424.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEvents-14           	 2890650	       431.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEvents-14           	 2799286	       422.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEvents-14           	 2813835	       424.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEventsControl-14    	 1248631	       924.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEventsControl-14    	 1312720	       915.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEventsControl-14    	 1330977	       927.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEventsControl-14    	 1279459	       933.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetDispatchParallelDistinctEventsControl-14    	 1286656	       933.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/0-14        	15908718	        75.74 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/0-14        	15422082	        76.10 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/0-14        	15805113	        75.99 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/0-14        	15582450	        76.57 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/0-14        	15485827	        76.64 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/100-14      	15358304	        76.44 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/100-14      	15837994	        76.35 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/100-14      	15852553	        76.71 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/100-14      	15510438	        77.55 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/100-14      	15640306	        77.27 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/1000-14     	15697756	        77.53 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/1000-14     	15604629	        77.68 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/1000-14     	14988852	        77.77 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/1000-14     	15621897	        77.36 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/1000-14     	15620347	        77.85 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/10000-14    	15352318	        79.09 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/10000-14    	15165078	        79.02 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/10000-14    	15447560	        79.24 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/10000-14    	15212756	        79.63 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerRegistrationWithLiveSet/10000-14    	15258601	        79.28 ns/op	      32 B/op	       2 allocs/op
BenchmarkEventTargetListenerConstruction/100-14                 	  279513	      4221 ns/op	    4584 B/op	     138 allocs/op
BenchmarkEventTargetListenerConstruction/100-14                 	  269172	      4214 ns/op	    4584 B/op	     138 allocs/op
BenchmarkEventTargetListenerConstruction/100-14                 	  287229	      4264 ns/op	    4584 B/op	     138 allocs/op
BenchmarkEventTargetListenerConstruction/100-14                 	  267735	      4271 ns/op	    4584 B/op	     138 allocs/op
BenchmarkEventTargetListenerConstruction/100-14                 	  282506	      4257 ns/op	    4584 B/op	     138 allocs/op
BenchmarkEventTargetListenerConstruction/1000-14                	   34071	     34759 ns/op	   39624 B/op	    1059 allocs/op
BenchmarkEventTargetListenerConstruction/1000-14                	   34699	     34750 ns/op	   39624 B/op	    1059 allocs/op
BenchmarkEventTargetListenerConstruction/1000-14                	   34941	     34520 ns/op	   39624 B/op	    1059 allocs/op
BenchmarkEventTargetListenerConstruction/1000-14                	   34815	     35069 ns/op	   39624 B/op	    1059 allocs/op
BenchmarkEventTargetListenerConstruction/1000-14                	   34564	     35171 ns/op	   39624 B/op	    1059 allocs/op
BenchmarkEventTargetListenerConstruction/5000-14                	    6589	    178389 ns/op	  243144 B/op	    5080 allocs/op
